"ID","Gender","Age","Height","Weight","Education","Income","MaritalStatus","Employment","Score","Category","Color","Hobby","Happiness","Location"
"Male",NA,182,80,"PhD","70000","Married","Employed","8.9","C","Art","Red","Photography","9","Suburb"
"Male",28,178,78,"High School","38000","","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Other",30,165,NA,"High School","32000","Single","Unemployed","5.5","A","Sports","Green","Reading",NA,"Rural"
"Female",29,NA,65,"Bachelor's","52000","Single","Employed","7.1","B","Music","Blue","Swimming","6","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",32,178,75,"Master's","50000","Married","Employed","7.5","A","Sports","Blue","Reading","8","City"
"Male",NA,182,80,"PhD","","Married","Employed","8.9","C","Art","Red","Photography","9","Suburb"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","","Red","Traveling","8.5","City"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Male",34,190,90,"Master's","60000","","Employed","8.2","B","Music","Blue","Traveling","7.5","Suburb"
"Other",NA,165,56,"PhD","55000","Single","Unemployed","7.8","B","Music","Blue","Traveling","8.5","Suburb"
"Female",27,158,NA,"Bachelor's","42000","Single","Unemployed","","A","Art","Green","Swimming","6.5","City"
"Female",25,165,58,"Bachelor's","45000","Single","","6.2","B","Music","Green","Traveling","7","Rural"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Male",28,178,78,"High School","38000","","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Male",NA,182,80,"PhD","70000","Married","Employed","8.9","C","Art","Red","Photography","9","Suburb"
"Female",29,NA,65,"Bachelor's","52000","Single","Employed","7.1","B","Music","Blue","Swimming","6","City"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",32,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","","Blue","Reading","7","City"
"Female",NA,160,55,"High School","39000","Married","Employed","6.1","A","Art","Blue","Swimming","7","City"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",26,165,62,"","48000","Single","Employed","5.9","A","Art","Green","Reading","7","City"
"Male",28,178,78,"High School","38000","Married","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Male",30,180,75,"Master's","","Single","Employed","7.5","C","Music","Blue","Reading","8","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",28,178,78,"High School","38000","Married","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Other",28,NA,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",NA,182,80,"PhD","70000","Married","Employed","8.9","C","Art","Red","Photography","9","Suburb"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","","Red","Traveling","8.5","City"
"Other",28,185,85,"","High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Female",26,165,62,"","48000","Single","Employed","5.9","A","Art","Green","Reading","7","City"
"Female",29,NA,65,"Bachelor's","52000","Single","Employed","7.1","B","Music","Blue","Swimming","6","City"
"Male",32,178,75,"Master's","50000","Married","Employed","7.5","A","Sports","Blue","Reading","8","City"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Male",28,178,78,"High School","38000","","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",27,168,65,"","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Male",28,178,78,"High School","38000","Married","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9",""
"Other",30,165,NA,"High School","32000","Single","Unemployed","5.5","A","Sports","Green","Reading",NA,"Rural"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","","Art","Blue","Reading","7","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",29,NA,65,"Bachelor's","52000","Single","Employed","7.1","B","Music","Blue","Swimming","6","City"
"Male",32,178,75,"Master's","","Married","Employed","7.5","A","Sports","Blue","Reading","8","City"
"Female",NA,160,55,"High School","39000","Married","Employed","6.1","A","Art","Blue","Swimming","7","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Female",29,NA,65,"Bachelor's","52000","Single","Employed","7.1","B","Music","Blue","Swimming","6","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9",""
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",26,165,62,"","48000","Single","Employed","5.9","A","Art","Green","Reading","7","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Female",29,NA,65,"Bachelor's","52000","Single","Employed","7.1","B","Music","Blue","Swimming","6","City"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Male",28,178,78,"High School","38000","","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Other",NA,165,56,"PhD","55000","Single","Unemployed","7.8","B","Music","Blue","Traveling","8.5","Suburb"
"Male",NA,182,80,"PhD","70000","Married","Employed","8.9","C","Art","Red","Photography","9","Suburb"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Female",25,165,58,"Bachelor's","45000","Single","","6.2","B","Music","Green","Traveling","7","Rural"
"Male",32,178,75,"Master's","50000","Married","Employed","7.5","A","Sports","Blue","Reading","8","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",NA,182,80,"PhD","70000","Married","Employed","8.9","C","Art","Red","Photography","9","Suburb"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",28,178,78,"High School","38000","Married","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","","City"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Male",34,190,90,"Master's","60000","","Employed","8.2","B","Music","Blue","Traveling","7.5","Suburb"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Female",29,155,54,"Master's","55000","Married","Employed","7.3","B","Music","Blue","Swimming","8.2","City"
"Male",31,180,NA,"Bachelor's","50000","Married","Employed","6.5","A","Art","Green","Reading","8","Rural"
"Male",28,178,78,"High School","38000","Married","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Male",30,182,80,"Master's","","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Male",30,182,80,"","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Male",NA,182,80,"PhD","","Married","Employed","8.9","C","Art","Red","Photography","9","Suburb"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Female",25,165,58,"Bachelor's","45000","Single","Unemployed","6.2","B","Music","Green","Traveling","7","Rural"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Female",26,165,62,"","48000","Single","Employed","5.9","A","Art","Green","Reading","7","City"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Other",30,165,NA,"High School","32000","Single","Unemployed","5.5","A","Sports","Green","Reading",NA,"Rural"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Other",30,165,NA,"High School","32000","Single","Unemployed","5.5","A","Sports","Green","Reading","","Rural"
"Other",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Green","Reading","7","City"
"Male",30,180,75,"Master's","60000","Married","Employed","7.5","C","Music","Blue","Reading","8","City"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","","Art","Blue","Reading","7","City"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Female",27,168,65,"","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Male",34,190,90,"Master's","60000","","Employed","8.2","B","Music","Blue","Traveling","7.5","Suburb"
"Male",32,178,75,"Master's","50000","Married","Employed","7.5","A","Sports","Blue","Reading","8","City"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Other",NA,165,56,"PhD","55000","Single","Unemployed","7.8","B","Music","Blue","Traveling","8.5","Suburb"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",29,NA,65,"Bachelor's","52000","Single","Employed","7.1","B","Music","Blue","Swimming","6","City"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Other",NA,165,56,"PhD","55000","Single","","7.8","B","Music","Blue","Traveling","8.5","Suburb"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",34,190,90,"Master's","60000","Married","Employed","8.2","B","Music","Blue","Traveling","7.5","Suburb"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"",NA,NA,NA,"","","","","","","","","","",""
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Male",34,190,90,"Master's","60000","Married","Employed","8.2","B","Music","Blue","Traveling","7.5","Suburb"
"Female",26,165,62,"","48000","Single","Employed","5.9","A","Art","Green","Reading","7","City"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","","Traveling","9","Suburb"
"Male",NA,182,80,"PhD","70000","Married","Employed","8.9","C","Art","Red","Photography","9","Suburb"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",29,155,54,"Master's","55000","Married","Employed","7.3","B","Music","Blue","Swimming","8.2","City"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",32,178,75,"Master's","50000","Married","Employed","7.5","A","Sports","Blue","Reading","8","City"
"Other",NA,165,56,"PhD","55000","Single","Unemployed","7.8","B","Music","Blue","Traveling","8.5","Suburb"
"Male",28,178,78,"High School","38000","","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Female",25,165,58,"Bachelor's","45000","Single","","6.2","B","Music","Green","Traveling","7","Rural"
"Male",28,178,78,"High School","38000","","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Other",NA,165,56,"PhD","55000","Single","","7.8","B","Music","Blue","Traveling","8.5","Suburb"
"Male",29,175,70,"PhD","60000","","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Other",NA,165,56,"PhD","55000","Single","","7.8","B","Music","Blue","Traveling","8.5","Suburb"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",28,178,78,"High School","38000","","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Female",29,NA,65,"Bachelor's","52000","Single","Employed","7.1","B","Music","Blue","Swimming","6","City"
"Male",28,178,78,"High School","38000","Married","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Male",32,178,75,"Master's","50000","Married","Employed","7.5","A","Sports","Blue","Reading","8","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",29,155,54,"Master's","55000","Married","Employed","7.3","B","Music","Blue","Swimming","8.2","City"
"Female",28,165,60,"High School","42000","Married","Unemployed","5.5","A","Sports","Red","Traveling","8","Rural"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Male",32,178,75,"Master's","50000","Married","Employed","7.5","A","Sports","Blue","Reading","8","City"
"Male",32,178,75,"Master's","50000","Married","Employed","7.5","A","Sports","Blue","Reading","8","City"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Other",30,165,NA,"High School","","Single","Unemployed","5.5","A","Sports","Green","Reading","","Rural"
"Female",27,168,65,"Bachelor's","","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Male",31,180,NA,"Bachelor's","50000","Married","Employed","6.5","A","Art","Green","Reading","8","Rural"
"Male",28,178,78,"High School","38000","","Employed","6.7","A","Sports","Red","Photography","8","Rural"
"Male",32,178,75,"Master's","50000","Married","Employed","7.5","A","Sports","Blue","Reading","8","City"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Female",27,158,NA,"Bachelor's","42000","Single","Unemployed",NA,"A","Art","Green","Swimming","6.5","City"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Male",NA,182,80,"PhD","","Married","Employed","8.9","C","Art","Red","Photography","9","Suburb"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Male",NA,182,80,"PhD","","Married","Employed","8.9","C","Art","Red","Photography","9","Suburb"
"Female",29,NA,65,"Bachelor's","52000","Single","Employed","7.1","B","Music","Blue","Swimming","6","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",32,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Male",NA,182,80,"PhD","","Married","Employed","8.9","C","Art","Red","Photography","9","Suburb"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",34,190,90,"Master's","60000","","Employed","8.2","B","Music","Blue","Traveling","7.5","Suburb"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","","Blue","Reading","7","City"
"Female",28,165,60,"High School","42000","Married","Unemployed","5.5","A","Sports","Red","Traveling","8","Rural"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","","Traveling","9","Suburb"
"Male",32,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Female",29,155,54,"Master's","55000","Married","Employed","7.3","B","Music","Blue","Swimming","8.2","City"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",34,190,90,"Master's","60000","Married","Employed","8.2","B","Music","Blue","Traveling","7.5","Suburb"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","","Blue","Reading","7","City"
"Male",34,190,90,"Master's","60000","Married","Employed","8.2","B","Music","Blue","Traveling","7.5","Suburb"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Female",28,165,60,"High School","42000","Married","Unemployed","5.5","A","Sports","Red","Traveling","8","Rural"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Female",27,168,65,"","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Male",31,180,NA,"Bachelor's","50000","Married","Employed","6.5","A","Art","Green","Reading","8","Rural"
"Female",29,NA,65,"Bachelor's","52000","Single","Employed","7.1","B","Music","Blue","Swimming","6","City"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Female",26,160,55,"","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Male",32,178,75,"Master's","","Married","Employed","7.5","A","Sports","Blue","Reading","8","City"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","Reading","7","City"
"Other",28,185,85,"High School","","Single","Unemployed","","A","Sports","Green","Photography","6","Rural"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Male",34,190,90,"Master's","60000","Married","Employed","8.2","B","Music","Blue","Traveling","7.5","Suburb"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Other",30,165,NA,"High School","32000","Single","Unemployed","5.5","A","Sports","Green","Reading","","Rural"
"Male",34,190,90,"Master's","60000","Married","Employed","8.2","B","Music","Blue","Traveling","7.5","Suburb"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Male",29,175,70,"PhD","60000","Married","Employed","7.8","C","Sports","Red","Traveling","9","Suburb"
"Female",26,160,55,"Bachelor's","48000","Single","Employed","6.1","B","Art","Blue","Swimming","7","Rural"
"Female",26,165,62,"","48000","Single","Employed","5.9","A","Art","Green","Reading","7","City"
"Male",31,180,NA,"Bachelor's","50000","Married","Employed","6.5","A","Art","Green","Reading","8","Rural"
"Male",30,182,80,"Master's","65000","Married","Employed","","C","Music","Red","Traveling","8.5","City"
"Female",27,168,65,"Bachelor's","45000","Single","Employed","6.2","B","Art","Blue","","7","City"
"Female",26,165,62,"","48000","Single","Employed","5.9","A","Art","Green","Reading","7","City"
"Other",28,185,85,"High School","","Single","Unemployed","5.7","A","Sports","Green","Photography","6","Rural"
"Male",NA,182,80,"PhD","","Married","Employed","8.9","C","Art","Red","Photography","9","Suburb"
"Male",32,178,75,"Master's","50000","Married","Employed","7.5","A","Sports","Blue","Reading","8","City"
"Male",30,180,75,"Master's","","Single","Employed","7.5","C","Music","Blue","Reading","8","City"
